lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/decompress.ceb6f3146a551b541^0bd37b46a551b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/decompress.c0000000000000000^1413"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/decompress.o ../bzip2/decompress.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-fccsezzsuwftpbekavluhpgeqiqk/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/decompress.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/decompress.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/deflate.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/deflate.c normal x86_64 c com.apple.compilers.gcc.4_2
s357672217.375441
e357672217.640430
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/deflate.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/deflate.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/deflate.c8e3c6019a551b541^6500a419a551b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/deflate.c0000000000000000^1399"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/deflate.o ../zlib/deflate.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-fccsezzsuwftpbekavluhpgeqiqk/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/deflate.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/deflate.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/fileenc.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/fileenc.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357672263.519567
e357672263.632576
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/fileenc.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/fileenc.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/fileenc.cppe1248547a551b541^57eea147a551b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/fileenc.cpp0000000000000000^1419"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/fileenc.o ../aesGladman/fileenc.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-begfkfryfhlvaiggitlesvofoytq/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/fileenc.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/fileenc.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/hmac.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/hmac.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357672263.633906
e357672263.692518
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/hmac.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/hmac.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/hmac.cpp126aa247a551b541^e546b147a551b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/hmac.cpp0000000000000000^1407"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/hmac.o ../aesGladman/hmac.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-begfkfryfhlvaiggitlesvofoytq/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/hmac.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/hmac.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/huffman.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/huffman.c normal x86_64 c com.apple.compilers.gcc.4_2
s357672262.252080
e357672262.340281
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/huffman.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/huffman.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/huffman.cd5af4046a551b541^041b5746a551b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/huffman.c0000000000000000^1401"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/huffman.o ../bzip2/huffman.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-fccsezzsuwftpbekavluhpgeqiqk/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/huffman.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/huffman.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inffast.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/inffast.c normal x86_64 c com.apple.compilers.gcc.4_2
s357672217.159267
e357672217.242122
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inffast.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/inffast.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/inffast.c2de92819a551b541^f0f93d19a551b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/inffast.c0000000000000000^1399"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inffast.o ../zlib/inffast.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-fccsezzsuwftpbekavluhpgeqiqk/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/inffast.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inffast.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inflate.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/inflate.c normal x86_64 c com.apple.compilers.gcc.4_2
s357672244.756708
e357672245.694620
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inflate.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/inflate.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/inflate.c0bd5c134a551b541^57cfb135a551b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/inflate.c0000000000000000^1399"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inflate.o ../zlib/inflate.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-fccsezzsuwftpbekavluhpgeqiqk/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/inflate.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inflate.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inftrees.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/inftrees.c normal x86_64 c com.apple.compilers.gcc.4_2
s357672217.187340
e357672217.261035
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inftrees.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/inftrees.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/inftrees.ca0153019a551b541^afd14219a551b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/inftrees.c0000000000000000^1403"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inftrees.o ../zlib/inftrees.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-fccsezzsuwftpbekavluhpgeqiqk/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/inftrees.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inftrees.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/irrXML.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../irrXML.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357672218.092407
e357672219.097661
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/irrXML.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../irrXML.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../irrXML.cpp75ca171aa551b541^cefe181ba551b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../irrXML.cpp0000000000000000^1393"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/irrXML.o ../irrXML.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-begfkfryfhlvaiggitlesvofoytq/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../irrXML.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/irrXML.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jaricom.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jaricom.c normal x86_64 c com.apple.compilers.gcc.4_2
s357672260.932525
e357672261.002974
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jaricom.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jaricom.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jaricom.cefe1ee44a551b541^a4c20045a551b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jaricom.c0000000000000000^1405"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jaricom.o ../jpeglib/jaricom.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-fccsezzsuwftpbekavluhpgeqiqk/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jaricom.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jaricom.o
