CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudAlpha.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudAlpha.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357672251.059962
e357672251.587760
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudAlpha.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudAlpha.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudAlpha.cpp9d830f3ba551b541^5585963ba551b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudAlpha.cpp0000000000000000^1457"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudAlpha.o ../CTRTextureGouraudAlpha.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-begfkfryfhlvaiggitlesvofoytq/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudAlpha.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudAlpha.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudAlphaNoZ.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudAlphaNoZ.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357672251.063451
e357672251.593366
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudAlphaNoZ.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudAlphaNoZ.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudAlphaNoZ.cppa565103ba551b541^00e5973ba551b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudAlphaNoZ.cpp0000000000000000^1469"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudAlphaNoZ.o ../CTRTextureGouraudAlphaNoZ.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-begfkfryfhlvaiggitlesvofoytq/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudAlphaNoZ.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudAlphaNoZ.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudNoZ.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudNoZ.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357672729.271324
e357672729.487629
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudNoZ.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudNoZ.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudNoZ.cppdd954519a751b541^9ed37c19a751b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudNoZ.cpp0000000000000000^1481"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudNoZ.o ../CTRTextureGouraudNoZ.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -D_IRR_COMPILE_WITH_X11_DEVICE_ -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-elbhqjvqozrgujggxhrlqzoozdwz/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudNoZ.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudNoZ.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudNoZ2.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudNoZ2.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357672230.433051
e357672230.885463
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudNoZ2.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudNoZ2.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudNoZ2.cppb1fb6e26a551b541^43ace226a551b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudNoZ2.cpp0000000000000000^1453"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudNoZ2.o ../CTRTextureGouraudNoZ2.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-begfkfryfhlvaiggitlesvofoytq/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudNoZ2.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudNoZ2.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudVertexAlpha2.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudVertexAlpha2.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357672731.334955
e357672731.840123
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudVertexAlpha2.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudVertexAlpha2.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudVertexAlpha2.cppc1e1551ba751b541^2120d71ba751b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudVertexAlpha2.cpp0000000000000000^1517"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudVertexAlpha2.o ../CTRTextureGouraudVertexAlpha2.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -D_IRR_COMPILE_WITH_X11_DEVICE_ -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-elbhqjvqozrgujggxhrlqzoozdwz/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudVertexAlpha2.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudVertexAlpha2.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudWire.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudWire.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357672230.886865
e357672231.101257
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudWire.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudWire.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudWire.cpp172ae326a551b541^46ea1927a551b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudWire.cpp0000000000000000^1453"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudWire.o ../CTRTextureGouraudWire.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-begfkfryfhlvaiggitlesvofoytq/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudWire.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudWire.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureLightMap2_Add.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureLightMap2_Add.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357672732.044563
e357672732.532477
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureLightMap2_Add.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureLightMap2_Add.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureLightMap2_Add.cpp978c0b1ca751b541^b54e881ca751b541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureLightMap2_Add.cpp0000000000000000^1493"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureLightMap2_Add.o ../CTRTextureLightMap2_Add.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -D_IRR_COMPILE_WITH_X11_DEVICE_ -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-elbhqjvqozrgujggxhrlqzoozdwz/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureLightMap2_Add.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureLightMap2_Add.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureLightMap2_M1.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureLightMap2_M1.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357672233.773651
e357672234.258578
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureLightMap2_M1.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureLightMap2_M1.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureLightMap2_M1.cpp4833c629a551b541^3430422aa551b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureLightMap2_M1.cpp0000000000000000^1457"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureLightMap2_M1.o ../CTRTextureLightMap2_M1.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-begfkfryfhlvaiggitlesvofoytq/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureLightMap2_M1.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureLightMap2_M1.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureLightMap2_M2.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureLightMap2_M2.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357672242.997086
e357672243.471228
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureLightMap2_M2.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureLightMap2_M2.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureLightMap2_M2.cppf563ff32a551b541^d3a07833a551b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureLightMap2_M2.cpp0000000000000000^1457"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureLightMap2_M2.o ../CTRTextureLightMap2_M2.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-begfkfryfhlvaiggitlesvofoytq/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureLightMap2_M2.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureLightMap2_M2.o
