TIrrFramework
v3
r1
cCheck dependencies
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jfdctint.c9b9191369c4cb541^06854d379c4cb541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jfdctint.c0000000000000000^1761"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jfdctint.o ../jpeglib/jfdctint.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jfdctint.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jfdctint.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jfdctint.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jfdctint.c normal x86_64 c com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jidctflt.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jidctflt.c normal x86_64 c com.apple.compilers.gcc.4_2
s357342262.606647
e357342262.772149
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jidctflt.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jidctflt.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jidctflt.c6d6f9b369c4cb541^33a9c5369c4cb541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jidctflt.c0000000000000000^1761"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jidctflt.o ../jpeglib/jidctflt.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jidctflt.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jidctflt.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jidctflt.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jidctflt.c normal x86_64 c com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jidctfst.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jidctfst.c normal x86_64 c com.apple.compilers.gcc.4_2
s357342262.629480
e357342262.765839
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jidctfst.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jidctfst.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jidctfst.cb745a1369c4cb541^200cc4369c4cb541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jidctfst.c0000000000000000^1761"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jidctfst.o ../jpeglib/jidctfst.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jidctfst.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jidctfst.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jidctfst.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jidctfst.c normal x86_64 c com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jidctint.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jidctint.c normal x86_64 c com.apple.compilers.gcc.4_2
s357342262.720274
e357342263.472291
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jidctint.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jidctint.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jidctint.c2f88b8369c4cb541^4df578379c4cb541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jidctint.c0000000000000000^1761"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jidctint.o ../jpeglib/jidctint.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jidctint.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jidctint.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jidctint.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jidctint.c normal x86_64 c com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jmemmgr.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jmemmgr.c normal x86_64 c com.apple.compilers.gcc.4_2
s357342262.767234
e357342263.019121
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jmemmgr.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jmemmgr.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jmemmgr.cc688c4369c4cb541^e5f104379c4cb541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jmemmgr.c0000000000000000^1757"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jmemmgr.o ../jpeglib/jmemmgr.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jmemmgr.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jmemmgr.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jmemmgr.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jmemmgr.c normal x86_64 c com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jmemnobs.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jmemnobs.c normal x86_64 c com.apple.compilers.gcc.4_2
s357342262.773545
e357342262.904918
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jmemnobs.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jmemnobs.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jmemnobs.c1328c6369c4cb541^09a9e7369c4cb541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jmemnobs.c0000000000000000^1761"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jmemnobs.o ../jpeglib/jmemnobs.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jmemnobs.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jmemnobs.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jmemnobs.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jmemnobs.c normal x86_64 c com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jquant1.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jquant1.c normal x86_64 c com.apple.compilers.gcc.4_2
s357342262.907058
e357342263.071448
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jquant1.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jquant1.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jquant1.ca356e8369c4cb541^b05512379c4cb541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jquant1.c0000000000000000^1757"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jquant1.o ../jpeglib/jquant1.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jquant1.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jquant1.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jquant1.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jquant1.c normal x86_64 c com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jquant2.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jquant2.c normal x86_64 c com.apple.compilers.gcc.4_2
s357342263.020532
e357342263.231427
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jquant2.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jquant2.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jquant2.ce56105379c4cb541^cf493b379c4cb541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jquant2.c0000000000000000^1757"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jquant2.o ../jpeglib/jquant2.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jquant2.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jquant2.o
